IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eduroam-23-149.uea.ac.uk (AVX2, FMA3, 16 GB RAM)
Command: ./iqtree-1.6.12-MacOSX/bin/iqtree -s phylogeny_aligned.fasta -b 1000 -redo
Seed:    53561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  3 12:12:19 2022
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file phylogeny_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1600 columns, 112 distinct patterns
123 parsimony-informative, 176 singleton sites, 1301 constant sites
WARNING: Some sequence names are changed as follows:
Mariner-12_EL#DNA/TcMar-Tc1 -> Mariner-12_EL_DNA_TcMar-Tc1
Mariner-17_DR#DNA/TcMar-Tc1 -> Mariner-17_DR_DNA_TcMar-Tc1
Tc1-5_Xt#DNA/TcMar-Tc1 -> Tc1-5_Xt_DNA_TcMar-Tc1

                             Gap/Ambiguity  Composition  p-value
   1  Mariner-12_EL_DNA_TcMar-Tc1    4.69%    passed     99.61%
   2  Mariner-17_DR_DNA_TcMar-Tc1    0.00%    passed     86.64%
   3  Mariner-17_Cory                3.81%    passed     99.89%
   4  Tc1-5_Xt_DNA_TcMar-Tc1         0.38%    passed     81.69%
****  TOTAL                          2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Base frequencies:  A: 0.340  C: 0.184  G: 0.225  T: 0.251
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3700.757
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3700.757

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3700.757 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3700.757 / Time: 0h:0m:0s
Iteration 20 / LogL: -3701.362 / Time: 0h:0m:0s
Iteration 30 / LogL: -3701.362 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3700.757 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3701.528 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3701.528 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3700.757 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3701.490 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3701.528 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3701.362 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3700.757
Optimal log-likelihood: -3700.757
Rate parameters:  A-C: 1.00000  A-G: 1.96291  A-T: 1.00000  C-G: 1.00000  C-T: 1.96291  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.184  G: 0.225  T: 0.251
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3700.757
Total tree length: 0.214

Total number of iterations: 101
CPU time used for tree search: 0.037 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.039 sec (0h:0m:0s)
Total CPU time used: 0.044 sec (0h:0m:0s)
Total wall-clock time used: 0.047 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 53567)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3791.150
2. Current log-likelihood: -3770.891
Optimal log-likelihood: -3770.863
Rate parameters:  A-C: 1.00000  A-G: 1.86354  A-T: 1.00000  C-G: 1.00000  C-T: 1.86354  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.181  G: 0.216  T: 0.269
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3770.863
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3770.863

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3770.863 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3770.976 / Time: 0h:0m:0s
Iteration 20 / LogL: -3770.976 / Time: 0h:0m:0s
Iteration 30 / LogL: -3770.976 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3771.256 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3770.976 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -4168.533 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3770.863 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3771.256 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3770.976 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3771.379 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3770.863
Optimal log-likelihood: -3770.863
Rate parameters:  A-C: 1.00000  A-G: 1.86379  A-T: 1.00000  C-G: 1.00000  C-T: 1.86379  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.181  G: 0.216  T: 0.269
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3770.863
Total tree length: 0.225

Total number of iterations: 101
CPU time used for tree search: 0.031 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.033 sec (0h:0m:0s)
Total CPU time used: 0.038 sec (0h:0m:0s)
Total wall-clock time used: 0.041 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 53568)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3806.063
2. Current log-likelihood: -3774.724
Optimal log-likelihood: -3774.691
Rate parameters:  A-C: 1.00000  A-G: 2.40901  A-T: 1.00000  C-G: 1.00000  C-T: 2.40901  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.194  G: 0.235  T: 0.265
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3774.691
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3774.691

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3774.691 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3774.691 / Time: 0h:0m:0s
Iteration 20 / LogL: -3774.947 / Time: 0h:0m:0s
Iteration 30 / LogL: -3774.998 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3774.998 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3775.014 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3774.691 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3774.998 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3774.998 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3774.998 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3774.743 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3774.691
Optimal log-likelihood: -3774.691
Rate parameters:  A-C: 1.00000  A-G: 2.40663  A-T: 1.00000  C-G: 1.00000  C-T: 2.40663  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.194  G: 0.235  T: 0.265
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3774.691
Total tree length: 0.222

Total number of iterations: 101
CPU time used for tree search: 0.043 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.045 sec (0h:0m:0s)
Total CPU time used: 0.049 sec (0h:0m:0s)
Total wall-clock time used: 0.053 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 53569)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3746.242
2. Current log-likelihood: -3718.988
Optimal log-likelihood: -3718.975
Rate parameters:  A-C: 1.00000  A-G: 2.09119  A-T: 1.00000  C-G: 1.00000  C-T: 2.09119  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.203  G: 0.199  T: 0.257
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3718.975
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3718.975

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3718.975 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3718.975
Iteration 10 / LogL: -3718.975 / Time: 0h:0m:0s
Iteration 20 / LogL: -3718.975 / Time: 0h:0m:0s
Iteration 30 / LogL: -3719.583 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3719.094 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3719.086 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3718.975 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3718.976 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3719.583 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3719.583 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3718.975 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3718.975
Optimal log-likelihood: -3718.975
Rate parameters:  A-C: 1.00000  A-G: 2.08988  A-T: 1.00000  C-G: 1.00000  C-T: 2.08988  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.203  G: 0.199  T: 0.257
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3718.975
Total tree length: 0.220

Total number of iterations: 101
CPU time used for tree search: 0.038 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.040 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.049 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 10

Creating bootstrap alignment (seed: 53570)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3781.959
2. Current log-likelihood: -3738.553
Optimal log-likelihood: -3738.541
Rate parameters:  A-C: 1.00000  A-G: 2.80105  A-T: 1.00000  C-G: 1.00000  C-T: 2.80105  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.195  G: 0.210  T: 0.257
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3738.541
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3738.541

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3738.541 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3738.585 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3738.541
Iteration 20 / LogL: -3738.550 / Time: 0h:0m:0s
Iteration 30 / LogL: -3738.550 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3738.585 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3738.541 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3738.550 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3738.543 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3738.543 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3738.623 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3738.541 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3738.541
Optimal log-likelihood: -3738.541
Rate parameters:  A-C: 1.00000  A-G: 2.80105  A-T: 1.00000  C-G: 1.00000  C-T: 2.80105  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.195  G: 0.210  T: 0.257
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3738.541
Total tree length: 0.221

Total number of iterations: 101
CPU time used for tree search: 0.037 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.039 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.048 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 11

Creating bootstrap alignment (seed: 53571)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3724.908
2. Current log-likelihood: -3700.010
Optimal log-likelihood: -3699.977
Rate parameters:  A-C: 1.00000  A-G: 2.09346  A-T: 1.00000  C-G: 1.00000  C-T: 2.09346  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.192  G: 0.209  T: 0.256
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3699.977
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3699.977

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3699.977 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3699.977
Iteration 10 / LogL: -3700.076 / Time: 0h:0m:0s
Iteration 20 / LogL: -3700.873 / Time: 0h:0m:0s
Iteration 30 / LogL: -3700.920 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3700.848 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3700.848 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3700.873 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3699.977 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3700.873 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3700.848 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3699.977 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3699.977
Optimal log-likelihood: -3699.977
Rate parameters:  A-C: 1.00000  A-G: 2.09016  A-T: 1.00000  C-G: 1.00000  C-T: 2.09016  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.192  G: 0.209  T: 0.256
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3699.977
Total tree length: 0.216

Total number of iterations: 101
CPU time used for tree search: 0.047 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.051 sec (0h:0m:0s)
Total CPU time used: 0.054 sec (0h:0m:0s)
Total wall-clock time used: 0.060 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 12

Creating bootstrap alignment (seed: 53572)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3552.704
2. Current log-likelihood: -3529.260
Optimal log-likelihood: -3529.223
Rate parameters:  A-C: 1.00000  A-G: 2.08507  A-T: 1.00000  C-G: 1.00000  C-T: 2.08507  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.194  G: 0.198  T: 0.273
Parameters optimization took 2 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3529.223
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.013 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3529.223

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3529.223 / CPU time: 0.017
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3529.805 / Time: 0h:0m:0s
Iteration 20 / LogL: -3529.805 / Time: 0h:0m:0s
Iteration 30 / LogL: -3529.770 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3529.805 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3529.591 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3529.805 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3529.323 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3529.223 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3529.634 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3529.223 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
